Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg)
2.6887,128.182009,37.961128,7000.130678400001,54.074,0.827,179.635
2.7054,128.182009,37.961082,7000.0520400000005,53.152,0.815,179.606
2.722,128.182008,37.961035,6999.974316,52.179,0.804,179.579
2.7388,128.182007,37.960989,6999.896896800001,51.158,0.792,179.555
2.7555,128.182006,37.960943,6999.8206968,50.091,0.781,179.533
2.7721,128.182006,37.960896,6999.744801600001,48.979,0.77,179.512
2.7889,128.182005,37.96085,6999.6701256,47.825,0.759,179.493
2.8056,128.182004,37.960803,6999.596364,46.632,0.748,179.475
2.8222,128.182003,37.960757,6999.5235168,45.4,0.737,179.459
2.839,128.182002,37.960711,6999.4518888,44.132,0.726,179.444
2.8557,128.182001,37.960664,6999.3811752,42.829,0.714,179.429
2.8724,128.182,37.960618,6999.3116808,41.493,0.702,179.416
2.8891,128.181999,37.960571,6999.2434056,40.126,0.689,179.403
2.9057,128.181998,37.960525,6999.1763496,38.729,0.676,179.392
2.9225,128.181996,37.960478,6999.1108176,37.303,0.662,179.38
2.9392,128.181995,37.960432,6999.046504800001,35.851,0.648,179.37
2.9558,128.181994,37.960386,6998.9840208,34.373,0.633,179.36
2.9726,128.181993,37.960339,6998.922756000001,32.87,0.617,179.351
2.9893,128.181992,37.960293,6998.863624800001,31.344,0.601,179.342
3.0059,128.18199,37.960246,6998.8057128,29.796,0.584,179.333
3.0227,128.181989,37.9602,6998.7499344,28.226,0.567,179.325
3.0394,128.181988,37.960153,6998.6959848,26.637,0.548,179.318
3.056,128.181986,37.960107,6998.643864000001,25.029,0.529,179.311
3.0728,128.181985,37.96006,6998.593572,23.402,0.509,179.305
3.0895,128.181983,37.960014,6998.545718400001,21.758,0.488,179.299
3.1062,128.181982,37.959967,6998.4996936,20.097,0.466,179.293
3.1229,128.181981,37.959921,6998.4561072,18.421,0.444,179.289
3.1395,128.181979,37.959874,6998.414349600001,16.73,0.421,179.284
3.1563,128.181978,37.959828,6998.3750304,15.023,0.397,179.281
3.173,128.181976,37.959781,6998.3381496,13.303,0.372,179.278
3.1896,128.181975,37.959735,6998.3037072,11.57,0.346,179.275
3.2064,128.181973,37.959688,6998.2713984,9.823,0.32,179.273
3.2231,128.181972,37.959642,6998.2415280000005,8.064,0.293,179.272
3.2397,128.18197,37.959595,6998.2144008000005,6.293,0.265,179.272
3.2565,128.181969,37.959549,6998.1894072,4.509,0.237,179.272
3.2732,128.181967,37.959502,6998.167156800001,2.714,0.208,179.273
3.2899,128.181966,37.959456,6998.14704,0.908,0.178,179.275
3.3066,128.181964,37.959409,6998.1299712,-0.908,0.148,179.278
3.3233,128.181963,37.959363,6998.115036,-2.735,0.117,179.281
3.34,128.181961,37.959316,6998.1025392,-4.573,0.086,179.285
3.3567,128.18196,37.95927,6998.0927856,-6.422,0.055,179.291
3.3734,128.181959,37.959223,6998.085470400001,-8.28,0.03,179.296
3.3901,128.181957,37.959177,6998.0808984,-10.149,0.016,179.3
3.4068,128.181956,37.95913,6998.0790696,-12.027,0.016,179.302
3.4235,128.181954,37.959083,6998.0802888,-13.915,0.033,179.301
3.4402,128.181953,37.959037,6998.0821176,-15.628,0.058,179.321
3.4569,128.181952,37.95899,6998.0857752,-17.172,0.076,179.365
3.4736,128.18195,37.958944,6998.090347200001,-18.54,0.084,179.427
3.4903,128.181949,37.958897,6998.0955288000005,-19.73,0.082,179.499
3.507,128.181948,37.95885,6998.101320000001,-20.742,0.073,179.575
3.5237,128.181946,37.958804,6998.107416,-21.58,0.06,179.651
3.5404,128.181945,37.958757,6998.1132072,-22.251,0.045,179.727
3.5571,128.181944,37.958711,6998.1183888,-22.762,0.03,179.801
3.5738,128.181943,37.958664,6998.1226560000005,-23.12,0.014,179.873
3.5905,128.181941,37.958617,6998.125704,-23.332,0.0,179.943
3.6072,128.18194,37.958571,6998.127228,-23.405,-0.015,180.011
3.6239,128.181939,37.958524,6998.1269232,-23.346,-0.029,180.076
3.6406,128.181938,37.958477,6998.12418,-23.16,-0.043,180.14
3.6573,128.181937,37.958431,6998.1189984,-22.854,-0.056,180.201
3.674,128.181935,37.958384,6998.1107688,-22.432,-0.069,180.26
3.6907,128.181934,37.958337,6998.099491200001,-21.9,-0.081,180.318
3.7074,128.181933,37.95829,6998.084556000001,-21.264,-0.095,180.374
3.7241,128.181932,37.958244,6998.065963200001,-20.527,-0.108,180.428
3.7408,128.181931,37.958197,6998.0440176,-19.695,-0.123,180.48
3.7575,128.181929,37.95815,6998.0184144,-18.773,-0.138,180.531
3.7742,128.181928,37.958103,6997.9891536000005,-17.764,-0.153,180.58
3.7909,128.181927,37.958056,6997.95654,-16.672,-0.17,180.628
3.8076,128.181926,37.958009,6997.9205736,-15.502,-0.187,180.675
3.8243,128.181925,37.957963,6997.8806448000005,-14.256,-0.206,180.72
3.841,128.181923,37.957916,6997.8373632,-12.94,-0.226,180.763
3.8577,128.181922,37.957869,6997.790728800001,-11.555,-0.247,180.805
3.8744,128.181921,37.957822,6997.740132000001,-10.105,-0.269,180.846
3.8911,128.18192,37.957775,6997.686182400001,-8.594,-0.292,180.885
3.9078,128.181918,37.957728,6997.62888,-7.024,-0.317,180.923
3.9245,128.181917,37.957681,6997.567615200001,-5.398,-0.343,180.959
3.9412,128.181916,37.957634,6997.5029976000005,-3.718,-0.37,180.994
3.9579,128.181915,37.957587,6997.4350272,-1.988,-0.398,181.028
3.9746,128.181914,37.95754,6997.3633992000005,-0.209,-0.428,181.059
3.9913,128.181912,37.957493,6997.2881136000005,1.615,-0.459,181.09
4.008,128.181911,37.957446,6997.2094752,3.485,-0.49,181.118
4.0247,128.18191,37.957399,6997.127484000001,5.396,-0.515,181.146
4.0414,128.181909,37.957351,6997.0421400000005,7.347,-0.529,181.174
4.058,128.181908,37.957304,6996.953748,9.337,-0.528,181.202
4.0748,128.181906,37.957257,6996.8626128000005,11.363,-0.51,181.233
4.0915,128.181905,37.95721,6996.7684296,13.424,-0.474,181.267
4.1082,128.181904,37.957163,6996.671808,15.517,-0.421,181.306
4.1249,128.181903,37.957116,6996.572748,17.641,-0.351,181.35
4.1415,128.181902,37.957069,6996.4712496,19.795,-0.266,181.402
4.1583,128.1819,37.957021,6996.3676176,21.975,-0.167,181.461
4.175,128.181899,37.956974,6996.2624616,24.182,-0.057,181.528
4.1917,128.181898,37.956927,6996.1554768000005,26.412,0.061,181.604
4.2084,128.181897,37.95688,6996.0472728,28.666,0.188,181.689
4.2251,128.181895,37.956832,6995.9375448,30.942,0.32,181.783
4.2417,128.181894,37.956785,6995.8272072,33.237,0.453,181.886
4.2585,128.181893,37.956738,6995.716564800001,35.542,0.584,181.994
4.2752,128.181892,37.95669,6995.6056176,37.847,0.709,182.106
4.2919,128.18189,37.956643,6995.494670400001,40.147,0.826,182.219
4.3086,128.181889,37.956596,6995.384028,42.437,0.932,182.331
4.3252,128.181888,37.956548,6995.2733856,44.713,1.025,182.44
4.342,128.181887,37.956501,6995.163047999999,46.976,1.103,182.543
4.3587,128.181885,37.956454,6995.0527104,49.226,1.165,182.64
4.3754,128.181884,37.956406,6994.9423728,51.468,1.211,182.729
4.3921,128.181882,37.956359,6994.8317304,53.707,1.24,182.806
4.4088,128.181881,37.956311,6994.7207832,55.951,1.252,182.872
4.4254,128.181879,37.956264,6994.6086168,58.211,1.248,182.924
4.4422,128.181878,37.956216,6994.495536,60.501,1.228,182.959
4.4589,128.181876,37.956169,6994.3815408,62.821,1.192,182.977
4.4756,128.181875,37.956121,6994.2660216,65.174,1.143,182.975
4.4923,128.181873,37.956074,6994.148064000001,67.357,1.091,182.936
4.5089,128.181872,37.956026,6994.029192000001,69.379,1.041,182.866
4.5256,128.18187,37.955979,6993.9091008000005,71.241,0.995,182.779
4.5424,128.181868,37.955931,6993.7874856,72.942,0.951,182.683
4.5591,128.181867,37.955884,6993.6649560000005,74.486,0.91,182.586
4.5758,128.181865,37.955836,6993.540597600001,75.886,0.877,182.489
4.5925,128.181863,37.955789,6993.41502,77.146,0.85,182.397
4.6091,128.181861,37.955741,6993.2882232,78.264,0.826,182.31
4.6259,128.18186,37.955693,6993.159597600001,79.253,0.807,182.23
4.6426,128.181858,37.955646,6993.0297528,80.118,0.794,182.156
4.6593,128.181856,37.955598,6992.898384000001,80.861,0.785,182.088
4.676,128.181854,37.955551,6992.765796000001,81.486,0.778,182.026
4.6927,128.181852,37.955503,6992.631684000001,81.996,0.773,181.971
4.7093,128.18185,37.955455,6992.496048,82.396,0.768,181.922
4.7261,128.181848,37.955408,6992.359497600001,82.718,0.761,181.88
4.7428,128.181845,37.95536,6992.221118400001,82.988,0.748,181.843
4.7595,128.181843,37.955312,6992.081520000001,83.23,0.73,181.812
4.7762,128.181841,37.955265,6991.9400928000005,83.46,0.705,181.785
4.7928,128.181839,37.955217,6991.797141600001,83.69,0.677,181.762
4.8096,128.181836,37.955169,6991.6520568000005,83.926,0.646,181.743
4.8263,128.181834,37.955122,6991.5051432,84.171,0.614,181.727
4.843,128.181832,37.955074,6991.3564008,84.427,0.581,181.713
4.8597,128.18183,37.955026,6991.205524800001,84.691,0.55,181.701
4.8764,128.181827,37.954978,6991.052820000001,84.961,0.519,181.692
4.893,128.181825,37.954931,6990.8979816,85.235,0.489,181.684
4.9098,128.181822,37.954883,6990.7413144,85.511,0.46,181.678
4.9265,128.18182,37.954835,6990.5828184,85.786,0.433,181.673
4.9432,128.181817,37.954787,6990.421884000001,86.06,0.406,181.67
4.9599,128.181815,37.95474,6990.2594256,86.333,0.38,181.669
4.9765,128.181812,37.954692,6990.094528800001,86.604,0.353,181.668
4.9932,128.18181,37.954644,6989.9278032,86.873,0.328,181.669
5.01,128.181807,37.954596,6989.758944,87.14,0.302,181.671
5.0267,128.181805,37.954548,6989.588256000001,87.405,0.277,181.674
5.0434,128.181802,37.954501,6989.4151296,87.668,0.251,181.678
5.0601,128.1818,37.954453,6989.240174400001,87.93,0.226,181.683
5.0767,128.181797,37.954405,6989.0630856,88.19,0.201,181.689
5.0935,128.181794,37.954357,6988.883863200001,88.448,0.176,181.696
5.1102,128.181792,37.954309,6988.7025072,88.704,0.152,181.704
5.1269,128.181789,37.954261,6988.5193224,88.957,0.127,181.712
5.1436,128.181786,37.954213,6988.3336992,89.208,0.103,181.722
5.1602,128.181784,37.954165,6988.1459424,89.456,0.079,181.731
5.1769,128.181781,37.954118,6987.956052,89.701,0.055,181.742
5.1937,128.181778,37.95407,6987.7643328,89.943,0.032,181.753
5.2104,128.181776,37.954022,6987.5701751999995,90.182,0.008,181.764
5.2271,128.181773,37.953974,6987.3738840000005,90.417,-0.014,181.776
5.2438,128.18177,37.953926,6987.1751544,90.65,-0.038,181.789
5.2604,128.181767,37.953878,6986.974596000001,90.88,-0.061,181.802
5.2772,128.181764,37.95383,6986.771904,91.106,-0.084,181.815
5.2939,128.181762,37.953782,6986.5667736000005,91.329,-0.107,181.829
5.3106,128.181759,37.953734,6986.359509600001,91.549,-0.13,181.843
5.3273,128.181756,37.953686,6986.150112,91.766,-0.153,181.857
5.3439,128.181753,37.953638,6985.9385808,91.98,-0.176,181.872
5.3606,128.18175,37.95359,6985.724611200001,92.19,-0.199,181.887
5.3774,128.181747,37.953542,6985.508508,92.396,-0.221,181.902
5.3941,128.181744,37.953494,6985.2902712,92.599,-0.244,181.917
5.4108,128.181741,37.953446,6985.069596,92.799,-0.266,181.933
5.4275,128.181738,37.953398,6984.8467872,92.996,-0.289,181.949
5.4441,128.181735,37.95335,6984.6218448,93.19,-0.311,181.965
5.4609,128.181732,37.953302,6984.394464000001,93.38,-0.334,181.981
5.4776,128.181729,37.953253,6984.1649496,93.568,-0.356,181.998
5.4943,128.181726,37.953205,6983.933301600001,93.753,-0.379,182.014
5.511,128.181723,37.953157,6983.699215200001,93.935,-0.401,182.031
5.5277,128.18172,37.953109,6983.4629952000005,94.115,-0.423,182.048
5.5443,128.181717,37.953061,6983.224336800001,94.293,-0.446,182.064
5.5611,128.181714,37.953013,6982.9832400000005,94.468,-0.468,182.081
5.5778,128.181711,37.952965,6982.740314400001,94.642,-0.491,182.098
5.5945,128.181708,37.952917,6982.494645600001,94.814,-0.513,182.116
5.6112,128.181704,37.952868,6982.2471479999995,94.984,-0.536,182.133
5.6278,128.181701,37.95282,6981.996907199999,95.153,-0.558,182.15
5.6445,128.181698,37.952772,6981.7448376,95.322,-0.581,182.167
5.6613,128.181695,37.952724,6981.490024800001,95.49,-0.604,182.184
5.678,128.181692,37.952676,6981.2333832,95.657,-0.627,182.202
5.6947,128.181689,37.952628,6980.9752176,95.945,-0.664,182.218
5.7114,128.181685,37.952579,6980.7149184,96.349,-0.715,182.232
5.728,128.181682,37.952531,6980.4524856,96.873,-0.775,182.246
5.7448,128.181679,37.952483,6980.187919200001,97.52,-0.837,182.258
5.7615,128.181676,37.952435,6979.9212192,98.286,-0.9,182.27
5.7782,128.181672,37.952386,6979.6520808000005,99.153,-0.96,182.282
5.7949,128.181669,37.952338,6979.3808088000005,100.105,-1.017,182.293
5.8115,128.181666,37.95229,6979.1077080000005,101.129,-1.071,182.304
5.8282,128.181663,37.952242,6978.8321688000005,102.211,-1.121,182.314
5.845,128.18166,37.952193,6978.5548008000005,103.345,-1.17,182.325
5.8617,128.181657,37.952145,6978.2749944,104.523,-1.217,182.334
5.8784,128.181654,37.952097,6977.993359200001,105.743,-1.263,182.344
5.8951,128.18165,37.952049,6977.709895200001,107.001,-1.308,182.352
5.9117,128.181647,37.952,6977.423992800001,108.297,-1.353,182.36
5.9285,128.181644,37.951952,6977.1365663999995,109.632,-1.398,182.367
5.9452,128.181641,37.951904,6976.847006400001,111.004,-1.443,182.373
5.9619,128.181638,37.951855,6976.5556176,112.416,-1.487,182.378
5.9786,128.181635,37.951807,6976.2624000000005,113.868,-1.532,182.382
5.9952,128.181632,37.951759,6975.9673536,115.36,-1.576,182.386
6.0119,128.181629,37.95171,6975.670783200001,116.895,-1.62,182.388
6.0287,128.181626,37.951662,6975.3726888,118.473,-1.665,182.39
6.0454,128.181623,37.951614,6975.072765600001,120.096,-1.709,182.39
6.0621,128.18162,37.951565,6974.7713184,121.764,-1.752,182.389
6.0788,128.181617,37.951517,6974.4686520000005,123.48,-1.796,182.387
6.0954,128.181614,37.951468,6974.1647664,125.245,-1.839,182.384
6.1121,128.181611,37.95142,6973.8596615999995,127.059,-1.882,182.38
6.1289,128.181608,37.951371,6973.5533376,128.923,-1.924,182.374
6.1456,128.181605,37.951323,6973.2457944,130.839,-1.966,182.367
6.1623,128.181602,37.951275,6972.9376416000005,132.807,-2.008,182.359
6.179,128.181599,37.951226,6972.628574400001,134.829,-2.048,182.349
6.1956,128.181597,37.951178,6972.318592800001,136.904,-2.088,182.338
6.2124,128.181594,37.951129,6972.0076968,139.029,-2.126,182.326
6.2291,128.181591,37.951081,6971.696191200001,141.202,-2.163,182.313
6.2458,128.181588,37.951032,6971.384076,143.421,-2.199,182.299
6.2625,128.181585,37.950984,6971.0710464,145.683,-2.233,182.284
6.2791,128.181583,37.950935,6970.757712,147.985,-2.266,182.268
6.2958,128.18158,37.950887,6970.4434632,150.325,-2.297,182.252
6.3126,128.181577,37.950838,6970.1286048,152.701,-2.327,182.235
6.3293,128.181574,37.950789,6969.8134416,155.11,-2.355,182.217
6.346,128.181572,37.950741,6969.497364000001,157.551,-2.381,182.198
6.3627,128.181569,37.950692,6969.1809816,160.021,-2.406,182.179
6.3793,128.181566,37.950644,6968.8639896,162.518,-2.428,182.16
6.3961,128.181563,37.950595,6968.546083200001,165.04,-2.449,182.14
6.4128,128.181561,37.950546,6968.227872,167.586,-2.468,182.119
6.4295,128.181558,37.950498,6967.909356000001,170.154,-2.485,182.099
6.4462,128.181555,37.950449,6967.5899256,172.741,-2.501,182.078
6.4628,128.181553,37.9504,6967.2698856,175.347,-2.514,182.058
6.4795,128.18155,37.950352,6966.949236,177.97,-2.526,182.037
6.4963,128.181547,37.950303,6966.6276720000005,-179.392,-2.535,182.017
6.513,128.181544,37.950254,6966.3054984,-176.74,-2.545,181.997
6.5297,128.181542,37.950205,6965.982410400001,-174.076,-2.563,181.977
6.5464,128.181539,37.950157,6965.6581032,-171.401,-2.596,181.954
6.5631,128.181536,37.950108,6965.332272000001,-168.716,-2.648,181.928
6.5798,128.181533,37.950059,6965.0049168,-166.023,-2.723,181.897
6.5965,128.181531,37.95001,6964.6754280000005,-163.322,-2.819,181.858
