Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg)
2.7388,128.181722,37.961039,7022.4551448,-157.575,2.832,181.738
2.7555,128.18172,37.960993,7022.5865136,-154.923,2.82,181.718
2.7721,128.181717,37.960947,7022.7175776,-152.269,2.809,181.699
2.7889,128.181715,37.960901,7022.8477272,-149.614,2.795,181.677
2.8056,128.181713,37.960855,7022.9769624,-146.96,2.771,181.651
2.8222,128.181711,37.960809,7023.104978400001,-144.309,2.735,181.616
2.839,128.181709,37.960763,7023.231470400001,-141.661,2.686,181.57
2.8557,128.181707,37.960717,7023.356438400001,-139.018,2.622,181.511
2.8724,128.181705,37.960671,7023.4795776,-136.384,2.545,181.437
2.8891,128.181702,37.960624,7023.5996688000005,-133.772,2.454,181.348
2.9057,128.1817,37.960578,7023.716712,-131.195,2.351,181.243
2.9225,128.181698,37.960532,7023.8304024,-128.665,2.238,181.122
2.9392,128.181696,37.960486,7023.9404352,-126.189,2.118,180.986
2.9558,128.181694,37.96044,7024.0462008,-123.777,1.992,180.834
2.9726,128.181692,37.960394,7024.148004000001,-121.432,1.864,180.668
2.9893,128.18169,37.960348,7024.24554,-119.157,1.738,180.491
3.0059,128.181688,37.960302,7024.338504,-116.953,1.615,180.304
3.0227,128.181686,37.960255,7024.427505600001,-114.821,1.497,180.109
3.0394,128.181684,37.960209,7024.5119352,-112.757,1.387,179.91
3.056,128.181682,37.960163,7024.591792800001,-110.758,1.286,179.709
3.0728,128.18168,37.960117,7024.667688,-108.82,1.195,179.508
3.0895,128.181678,37.960071,7024.739316,-106.938,1.114,179.309
3.1062,128.181676,37.960024,7024.8066768,-105.108,1.044,179.114
3.1229,128.181675,37.959978,7024.8700751999995,-103.325,0.984,178.924
3.1395,128.181673,37.959932,7024.929816,-101.585,0.934,178.741
3.1563,128.181671,37.959886,7024.9855944,-99.883,0.894,178.564
3.173,128.18167,37.959839,7025.037715200001,-98.217,0.862,178.396
3.1896,128.181668,37.959793,7025.086178400001,-96.582,0.839,178.235
3.2064,128.181667,37.959747,7025.1315936,-94.976,0.823,178.083
3.2231,128.181666,37.959701,7025.173351200001,-93.396,0.814,177.939
3.2397,128.181664,37.959654,7025.212365600001,-91.841,0.811,177.804
3.2565,128.181663,37.959608,7025.248332,-90.311,0.814,177.675
3.2732,128.181662,37.959562,7025.2815552,-88.803,0.821,177.553
3.2899,128.181661,37.959515,7025.3120352,-87.318,0.833,177.438
3.3066,128.18166,37.959469,7025.3400768,-85.859,0.849,177.328
3.3233,128.181659,37.959423,7025.36568,-84.425,0.868,177.222
3.34,128.181658,37.959376,7025.389149600001,-83.019,0.89,177.12
3.3567,128.181657,37.95933,7025.4110952,-81.699,0.91,177.036
3.3734,128.181657,37.959284,7025.4312119999995,-80.452,0.925,176.984
3.3901,128.181656,37.959237,7025.449500000001,-79.26,0.934,176.978
3.4068,128.181655,37.959191,7025.465959200001,-78.108,0.934,177.031
3.4235,128.181655,37.959145,7025.4805896,-76.98,0.928,177.13
3.4402,128.181654,37.959098,7025.493696,-75.861,0.917,177.26
3.4569,128.181654,37.959052,7025.5046688,-74.737,0.904,177.406
3.4736,128.181654,37.959005,7025.514117600001,-73.596,0.89,177.558
3.4903,128.181653,37.958959,7025.5214328,-72.427,0.876,177.711
3.507,128.181653,37.958912,7025.5269192000005,-71.221,0.862,177.862
3.5237,128.181653,37.958866,7025.530272,-69.969,0.848,178.008
3.5404,128.181652,37.95882,7025.533015200001,-68.851,0.824,178.145
3.5571,128.181652,37.958773,7025.5339296,-67.862,0.791,178.272
3.5738,128.181652,37.958727,7025.5333200000005,-67.003,0.752,178.389
3.5905,128.181652,37.95868,7025.5314912,-66.275,0.711,178.498
3.6072,128.181652,37.958634,7025.528138400001,-65.677,0.669,178.6
3.6239,128.181652,37.958587,7025.5238712,-65.205,0.629,178.696
3.6406,128.181652,37.958541,7025.5183848,-64.856,0.589,178.785
3.6573,128.181652,37.958494,7025.511679200001,-64.626,0.551,178.868
3.674,128.181652,37.958448,7025.504364,-64.51,0.514,178.946
3.6907,128.181652,37.958401,7025.4961344,-64.506,0.478,179.018
3.7074,128.181652,37.958355,7025.4872952000005,-64.611,0.445,179.085
3.7241,128.181652,37.958308,7025.477846400001,-64.821,0.415,179.147
3.7408,128.181652,37.958262,7025.467788000001,-65.135,0.388,179.205
3.7575,128.181653,37.958215,7025.457120000001,-65.546,0.363,179.258
3.7742,128.181653,37.958169,7025.446147200001,-66.053,0.34,179.308
3.7909,128.181653,37.958122,7025.4351744000005,-66.652,0.32,179.353
3.8076,128.181654,37.958076,7025.4232872,-67.34,0.302,179.394
3.8243,128.181654,37.958029,7025.4107904,-68.115,0.286,179.432
3.841,128.181655,37.957982,7025.3976840000005,-68.971,0.272,179.465
3.8577,128.181656,37.957936,7025.3833584,-69.899,0.26,179.496
3.8744,128.181656,37.957889,7025.368118400001,-70.885,0.251,179.524
3.8911,128.181657,37.957843,7025.3510496,-71.917,0.245,179.55
3.9078,128.181658,37.957796,7025.3327616,-72.987,0.241,179.573
3.9245,128.181659,37.95775,7025.3129496,-74.085,0.24,179.594
3.9412,128.181659,37.957703,7025.2913088000005,-75.204,0.241,179.613
3.9579,128.18166,37.957657,7025.2678392,-76.339,0.244,179.629
3.9746,128.181661,37.95761,7025.242236,-77.485,0.249,179.644
3.9913,128.181662,37.957564,7025.214804,-78.635,0.254,179.657
4.008,128.181663,37.957517,7025.1855432,-79.787,0.261,179.667
4.0247,128.181664,37.95747,7025.1541488,-80.937,0.268,179.676
4.0414,128.181665,37.957424,7025.120316,-82.083,0.277,179.683
4.058,128.181666,37.957377,7025.0846544000005,-83.222,0.285,179.689
4.0748,128.181667,37.957331,7025.0465544,-84.352,0.295,179.692
4.0915,128.181668,37.957284,7025.006016,-85.471,0.304,179.694
4.1082,128.181669,37.957237,7024.963344,-86.578,0.314,179.694
4.1249,128.18167,37.957191,7024.918538400001,-87.672,0.323,179.693
4.1415,128.181671,37.957144,7024.8709896,-88.75,0.333,179.69
4.1583,128.181672,37.957097,7024.8213072,-89.813,0.343,179.686
4.175,128.181673,37.957051,7024.769186400001,-90.859,0.352,179.68
4.1917,128.181675,37.957004,7024.7146272,-91.886,0.36,179.673
4.2084,128.181676,37.956957,7024.657629599999,-92.891,0.366,179.665
4.2251,128.181677,37.956911,7024.5981936,-93.876,0.371,179.655
4.2417,128.181678,37.956864,7024.5363192,-94.842,0.374,179.645
4.2585,128.181679,37.956817,7024.472006400001,-95.789,0.377,179.634
4.2752,128.18168,37.956771,7024.4052552,-96.716,0.379,179.621
4.2919,128.181682,37.956724,7024.3360656,-97.626,0.381,179.608
4.3086,128.181683,37.956677,7024.264132800001,-98.516,0.382,179.594
4.3252,128.181684,37.95663,7024.1897616,-99.388,0.382,179.579
4.342,128.181685,37.956584,7024.112952,-100.242,0.382,179.563
4.3587,128.181686,37.956537,7024.033704,-101.077,0.381,179.547
4.3754,128.181688,37.95649,7023.9517128,-101.894,0.38,179.53
4.3921,128.181689,37.956443,7023.867283200001,-102.693,0.378,179.513
4.4088,128.18169,37.956397,7023.780415200001,-103.474,0.375,179.495
4.4254,128.181692,37.95635,7023.690804,-104.237,0.372,179.477
4.4422,128.181693,37.956303,7023.599059200001,-104.982,0.368,179.458
4.4589,128.181694,37.956256,7023.5042664,-105.709,0.364,179.439
4.4756,128.181695,37.956209,7023.40734,-106.419,0.359,179.42
4.4923,128.181697,37.956163,7023.3076704000005,-107.112,0.353,179.401
4.5089,128.181698,37.956116,7023.2055624,-107.786,0.347,179.381
4.5256,128.181699,37.956069,7023.101016,-108.442,0.341,179.361
4.5424,128.181701,37.956022,7022.9937264,-109.081,0.333,179.341
4.5591,128.181702,37.955975,7022.8839984,-109.701,0.325,179.321
4.5758,128.181703,37.955928,7022.771832,-110.304,0.317,179.301
4.5925,128.181705,37.955882,7022.6572272,-110.888,0.308,179.281
4.6091,128.181706,37.955835,7022.5398792000005,-111.455,0.299,179.261
4.6259,128.181707,37.955788,7022.420397600001,-112.006,0.289,179.24
4.6426,128.181709,37.955741,7022.2981728,-112.54,0.279,179.22
4.6593,128.18171,37.955694,7022.1735096,-113.059,0.268,179.2
4.676,128.181711,37.955647,7022.0461032,-113.561,0.256,179.18
4.6927,128.181713,37.9556,7021.9165632,-114.047,0.245,179.16
4.7093,128.181714,37.955553,7021.7845848,-114.516,0.233,179.14
4.7261,128.181716,37.955506,7021.6498632,-114.968,0.22,179.12
4.7428,128.181717,37.955459,7021.513008,-115.405,0.207,179.1
4.7595,128.181718,37.955412,7021.373409600001,-115.825,0.194,179.081
4.7762,128.18172,37.955365,7021.2313728,-116.229,0.18,179.062
4.7928,128.181721,37.955318,7021.0872024,-116.618,0.166,179.042
4.8096,128.181722,37.955271,7020.9402887999995,-116.992,0.151,179.023
4.8263,128.181724,37.955224,7020.7909368,-117.353,0.136,179.005
4.843,128.181725,37.955177,7020.639146400001,-117.7,0.121,178.986
4.8597,128.181727,37.95513,7020.4849176,-118.034,0.106,178.968
4.8764,128.181728,37.955083,7020.328250400001,-118.353,0.09,178.949
4.893,128.181729,37.955036,7020.1694496,-118.657,0.073,178.932
4.9098,128.181731,37.954989,7020.0079056,-118.947,0.055,178.915
4.9265,128.181732,37.954942,7019.844228000001,-119.222,0.037,178.898
4.9432,128.181734,37.954895,7019.6778072,-119.482,0.018,178.882
4.9599,128.181735,37.954848,7019.5092528,-119.728,-0.001,178.867
4.9765,128.181737,37.954801,7019.33826,-119.962,-0.021,178.852
4.9932,128.181738,37.954754,7019.164828800001,-120.185,-0.043,178.837
5.01,128.181739,37.954707,7018.989568800001,-120.376,-0.066,178.824
5.0267,128.181741,37.954659,7018.811870400001,-120.537,-0.09,178.812
5.0434,128.181742,37.954612,7018.632038400001,-120.734,-0.119,178.803
5.0601,128.181744,37.954565,7018.4491584,-120.971,-0.152,178.797
5.0767,128.181745,37.954518,7018.2638400000005,-121.252,-0.188,178.792
5.0935,128.181747,37.954471,7018.075168800001,-121.571,-0.225,178.787
5.1102,128.181748,37.954424,7017.8834496,-121.921,-0.262,178.782
5.1269,128.18175,37.954376,7017.6886824,-122.299,-0.299,178.777
5.1436,128.181751,37.954329,7017.491172,-122.7,-0.334,178.771
5.1602,128.181753,37.954282,7017.2906136,-123.118,-0.369,178.765
5.1769,128.181754,37.954235,7017.087312,-123.548,-0.404,178.758
5.1937,128.181756,37.954188,7016.8812672,-123.99,-0.438,178.751
5.2104,128.181757,37.95414,7016.672174400001,-124.441,-0.472,178.743
5.2271,128.181759,37.954093,7016.460033600001,-124.91,-0.507,178.736
5.2438,128.18176,37.954046,7016.24454,-125.403,-0.543,178.729
5.2604,128.181762,37.953999,7016.0259984,-125.924,-0.58,178.722
5.2772,128.181764,37.953952,7015.804408800001,-126.473,-0.619,178.716
5.2939,128.181765,37.953904,7015.5794664,-127.05,-0.658,178.71
5.3106,128.181767,37.953857,7015.3511712,-127.658,-0.697,178.703
5.3273,128.181769,37.95381,7015.119523200001,-128.304,-0.737,178.697
5.3439,128.18177,37.953763,7014.8842176,-128.989,-0.778,178.691
5.3606,128.181772,37.953715,7014.6452544,-129.716,-0.82,178.685
5.3774,128.181774,37.953668,7014.4029384000005,-130.485,-0.863,178.679
5.3941,128.181775,37.953621,7014.156660000001,-131.3,-0.906,178.673
5.4108,128.181777,37.953573,7013.9064192000005,-132.17,-0.951,178.667
5.4275,128.181779,37.953526,7013.6519112000005,-133.099,-0.996,178.662
5.4441,128.181781,37.953479,7013.393136000001,-134.096,-1.044,178.658
5.4609,128.181782,37.953432,7013.1300936,-135.166,-1.092,178.654
5.4776,128.181784,37.953384,7012.862174400001,-136.312,-1.143,178.65
5.4943,128.181786,37.953337,7012.589683200001,-137.539,-1.194,178.647
5.511,128.181788,37.95329,7012.312315200001,-138.849,-1.247,178.645
5.5277,128.18179,37.953242,7012.0303752,-140.238,-1.3,178.643
5.5443,128.181792,37.953195,7011.743253600001,-141.703,-1.354,178.641
5.5611,128.181794,37.953148,7011.45156,-143.241,-1.409,178.639
5.5778,128.181796,37.9531,7011.1549896,-144.849,-1.464,178.637
5.5945,128.181798,37.953053,7010.853542400001,-146.523,-1.519,178.636
5.6112,128.1818,37.953006,7010.5469136,-148.26,-1.575,178.635
5.6278,128.181802,37.952959,7010.2354080000005,-150.056,-1.631,178.635
5.6445,128.181804,37.952911,7009.9190256,-151.909,-1.688,178.635
5.6613,128.181806,37.952864,7009.597461599999,-153.814,-1.744,178.637
5.678,128.181808,37.952817,7009.2710208,-155.77,-1.801,178.639
5.6947,128.181811,37.952769,7008.9390936,-157.773,-1.858,178.643
5.7114,128.181813,37.952722,7008.6022896,-159.82,-1.915,178.648
5.728,128.181815,37.952675,7008.2599992000005,-161.909,-1.972,178.653
5.7448,128.181817,37.952628,7007.9125272,-164.038,-2.028,178.66
5.7615,128.181819,37.95258,7007.5598736,-166.203,-2.083,178.667
5.7782,128.181821,37.952533,7007.201733600001,-168.403,-2.138,178.675
5.7949,128.181824,37.952486,7006.8381072,-170.634,-2.192,178.685
5.8115,128.181826,37.952438,7006.4692992,-172.895,-2.245,178.695
5.8282,128.181828,37.952391,7006.094700000001,-175.182,-2.297,178.705
5.845,128.18183,37.952344,7005.714614400001,-177.493,-2.348,178.717
5.8617,128.181832,37.952296,7005.329042400001,-179.827,-2.398,178.73
5.8784,128.181835,37.952249,7004.937984000001,177.819,-2.446,178.743
5.8951,128.181837,37.952202,7004.5411343999995,175.447,-2.493,178.758
5.9117,128.181839,37.952155,7004.1387984,173.06,-2.538,178.773
5.9285,128.181841,37.952107,7003.7306712,170.658,-2.582,178.788
5.9452,128.181843,37.95206,7003.3170576,168.245,-2.624,178.804
5.9619,128.181846,37.952013,7002.8976528,165.821,-2.664,178.821
5.9786,128.181848,37.951965,7002.472456800001,163.389,-2.703,178.838
5.9952,128.18185,37.951918,7002.041469600001,160.95,-2.74,178.855
6.0119,128.181852,37.951871,7001.604996000001,158.505,-2.775,178.873
6.0287,128.181854,37.951823,7001.1624264,156.056,-2.808,178.89
6.0454,128.181856,37.951776,7000.7146752,153.604,-2.839,178.907
6.0621,128.181858,37.951729,7000.260828,151.151,-2.869,178.924
6.0788,128.181861,37.951682,6999.8017992000005,148.698,-2.896,178.941
6.0954,128.181863,37.951634,6999.336979200001,146.245,-2.922,178.957
6.1121,128.181865,37.951587,6998.866672800001,143.795,-2.946,178.973
6.1289,128.181867,37.95154,6998.3905752,141.347,-2.97,178.989
6.1456,128.181869,37.951492,6997.908991200001,138.904,-2.999,179.01
6.1623,128.18187,37.951445,6997.4219207999995,136.464,-3.035,179.039
6.179,128.181872,37.951398,6996.9293640000005,134.03,-3.081,179.077
6.1956,128.181874,37.95135,6996.4313208,131.601,-3.135,179.127
6.2124,128.181876,37.951303,6995.927791200001,129.179,-3.197,179.189
6.2291,128.181878,37.951256,6995.4187752,126.764,-3.267,179.263
6.2458,128.18188,37.951208,6994.9042728,124.359,-3.342,179.349
6.2625,128.181881,37.951161,6994.384284000001,121.963,-3.421,179.448
6.2791,128.181883,37.951114,6993.8591136000005,119.579,-3.503,179.558
6.2958,128.181884,37.951066,6993.328456800001,117.206,-3.586,179.679
6.3126,128.181886,37.951019,6992.792923200001,114.846,-3.667,179.809
6.3293,128.181887,37.950972,6992.2519032,112.5,-3.747,179.947
6.346,128.181889,37.950924,6991.7063112000005,110.166,-3.823,180.093
6.3627,128.18189,37.950877,6991.1558424,107.844,-3.894,180.244
6.3793,128.181891,37.95083,6990.6008016000005,105.534,-3.959,180.4
6.3961,128.181892,37.950782,6990.0411888,103.235,-4.017,180.555
6.4128,128.181893,37.950735,6989.4776136,100.946,-4.068,180.711
6.4295,128.181894,37.950688,6988.9103808,98.666,-4.112,180.866
6.4462,128.181895,37.95064,6988.3391856,96.393,-4.148,181.02
6.4628,128.181896,37.950593,6987.7646376,94.128,-4.178,181.176
6.4795,128.181896,37.950546,6987.187346400001,91.867,-4.2,181.334
6.4963,128.181897,37.950498,6986.6070072,89.611,-4.215,181.493
6.513,128.181898,37.950451,6986.0242296,87.358,-4.223,181.65
6.5297,128.181898,37.950403,6985.439623200001,85.106,-4.224,181.806
6.5464,128.181898,37.950356,6984.853188000001,82.856,-4.218,181.96
6.5631,128.181898,37.950309,6984.265228800001,80.605,-4.204,182.113
6.5798,128.181898,37.950261,6983.676660000001,78.353,-4.184,182.264
